match_id,season,date,team1,team2,venue,winner
436,2018,2014-05-14,GT,DC,Chinnaswamy,DC
437,2022,2009-12-14,DC,SRH,Chepauk,DC
438,2017,2016-05-10,PBKS,CSK,Eden Gardens,PBKS
439,2016,2015-08-30,GT,PBKS,Feroz Shah Kotla,GT
440,2019,2012-06-10,DC,RCB,Eden Gardens,DC
441,2009,2009-11-08,CSK,SRH,Wankhede,SRH
442,2008,2015-11-01,KKR,LSG,Eden Gardens,LSG
443,2020,2009-04-23,RR,KKR,Eden Gardens,RR
444,2018,2019-04-19,DC,KKR,Chepauk,KKR
445,2020,2009-07-20,RR,DC,Chinnaswamy,RR
446,2021,2017-10-06,CSK,PBKS,Chinnaswamy,CSK
447,2023,2018-12-22,RCB,RR,Wankhede,RR
448,2020,2008-12-06,PBKS,RR,Eden Gardens,RR
449,2015,2019-01-14,SRH,CSK,Chepauk,CSK
450,2014,2011-05-31,GT,LSG,Chepauk,GT
451,2016,2010-02-07,GT,SRH,Wankhede,GT
452,2008,2008-10-21,SRH,LSG,Feroz Shah Kotla,SRH
453,2018,2019-11-04,MI,CSK,Wankhede,MI
454,2023,2010-02-25,KKR,DC,Eden Gardens,DC
455,2021,2014-06-16,LSG,SRH,Eden Gardens,LSG
456,2012,2021-06-23,MI,SRH,Wankhede,SRH
457,2016,2018-06-02,CSK,SRH,Eden Gardens,SRH
458,2016,2019-04-02,CSK,LSG,Feroz Shah Kotla,LSG
459,2018,2021-09-14,RCB,MI,Chepauk,RCB
460,2020,2017-09-29,SRH,RR,Feroz Shah Kotla,RR
461,2012,2020-07-19,RR,DC,Chinnaswamy,DC
462,2020,2017-01-26,DC,KKR,Wankhede,KKR
463,2011,2014-04-14,LSG,PBKS,Chepauk,PBKS
464,2016,2019-09-24,SRH,MI,Wankhede,SRH
465,2023,2013-05-11,SRH,RR,Chepauk,SRH
466,2022,2020-06-27,PBKS,CSK,Narendra Modi Stadium,CSK
467,2011,2021-12-24,RR,DC,Chinnaswamy,RR
468,2021,2016-12-05,CSK,SRH,Wankhede,SRH
469,2016,2020-03-03,MI,PBKS,Narendra Modi Stadium,PBKS
470,2023,2021-05-17,DC,CSK,Wankhede,CSK
471,2022,2022-07-07,GT,RCB,Chepauk,RCB
472,2019,2014-11-09,DC,CSK,Wankhede,CSK
473,2008,2021-12-20,MI,PBKS,Chinnaswamy,PBKS
474,2022,2023-03-18,CSK,LSG,Eden Gardens,CSK
475,2010,2008-05-08,KKR,RCB,Eden Gardens,RCB
476,2019,2013-05-10,CSK,SRH,Wankhede,SRH
477,2019,2018-05-18,MI,SRH,Narendra Modi Stadium,SRH
478,2018,2014-05-04,KKR,SRH,Chinnaswamy,SRH
479,2018,2009-10-09,DC,SRH,Chepauk,DC
480,2023,2009-08-17,RR,CSK,Wankhede,CSK
481,2020,2013-12-12,KKR,CSK,Chepauk,CSK
482,2017,2021-06-29,RCB,DC,Feroz Shah Kotla,DC
483,2018,2016-02-29,GT,PBKS,Chinnaswamy,PBKS
484,2009,2008-08-15,DC,CSK,Eden Gardens,DC
485,2023,2018-02-19,KKR,RCB,Feroz Shah Kotla,RCB
486,2009,2017-08-13,CSK,MI,Eden Gardens,MI
487,2022,2012-12-25,LSG,RR,Chepauk,RR
488,2008,2009-02-07,RR,GT,Chepauk,RR
489,2010,2016-02-27,LSG,DC,Wankhede,LSG
490,2008,2014-03-08,PBKS,LSG,Eden Gardens,LSG
491,2018,2010-09-25,RR,CSK,Wankhede,CSK
492,2020,2016-06-06,RCB,DC,Feroz Shah Kotla,DC
493,2012,2022-11-21,SRH,CSK,Chepauk,SRH
494,2011,2014-10-31,RR,MI,Wankhede,MI
495,2020,2020-01-14,DC,GT,Chinnaswamy,DC
496,2008,2008-08-04,RCB,RR,Chepauk,RR
497,2021,2009-03-04,GT,SRH,Narendra Modi Stadium,GT
498,2018,2012-03-27,CSK,MI,Eden Gardens,MI
499,2021,2014-01-19,RCB,KKR,Feroz Shah Kotla,KKR
500,2022,2023-04-03,RR,SRH,Wankhede,RR
